video id, added date, description, title, user id
2644c36e-14bd-11e5-839e-8438355b7e3a,2011-10-05,"Apache Cassandra is a high performance, extremely scalable, fault tolerant (i.e. no single point of failure), distributed post-relational database solution.","DataStax Cassandra Tutorials - Apache Cassandra Overview",10d5c76c-8767-4db3-8050-e19e015b524c
2645e79c-14bd-11e5-a456-8438355b7e3a,2011-10-21,"DataStax is the developer of DataStax Enterprise, a distributed, scalable, and highly available database platform that delivers optimal performance either on ...","DataStax Cassandra Tutorials - Understanding partitioning and replication in Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2645e8d1-14bd-11e5-958e-8438355b7e3a,2011-10-21,"DataStax is the developer of DataStax Enterprise, a distributed, scalable, and highly available database platform that delivers optimal performance either on ...","DataStax Cassandra Tutorials - Understanding data consistency in Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2645e9a3-14bd-11e5-9bc5-8438355b7e3a,2011-11-01,"DataStax is the developer of DataStax Enterprise, a distributed, scalable, and highly available database platform that delivers optimal performance either on ...","DataStax Cassandra Tutorials - Installing Cassandra and OpsCenter",10d5c76c-8767-4db3-8050-e19e015b524c
2645ea59-14bd-11e5-a993-8438355b7e3a,2014-01-29,"DataStax is hiring, Join us! Ready to join a fast paced start-up headquartered in the heart of Silicon Valley? At DataStax we are on the forefront of an incredible ...","Datastax - Who We Are",10d5c76c-8767-4db3-8050-e19e015b524c
2645eb02-14bd-11e5-b5d0-8438355b7e3a,2012-08-20,"Session: Titan: Big Graph Data with Cassandra Speaker: Matthias Broecheler, Aurelius.","C* 2012: Titan - Big Graph Data With Cassandra (Matthias Broecheler, Aurelius)",10d5c76c-8767-4db3-8050-e19e015b524c
2645ebb8-14bd-11e5-a919-8438355b7e3a,2014-08-18,"Today's radically connected world needs a revolutionary new technology. DataStax can help you infuse the same data-driven DNA as Google and Amazon into ...","Become An Internet Enterprise",10d5c76c-8767-4db3-8050-e19e015b524c
2645ec59-14bd-11e5-96ea-8438355b7e3a,2012-08-20,"Session: Building a Cassandra Based Application from Scratch Speaker: Patrick McFadin Description: The goal of this talk is to take people unfamiliar with ...","C* 2012: Building a Cassandra Based Application from Scratch (Patrick McFadin, Hobsons)",10d5c76c-8767-4db3-8050-e19e015b524c
2645ed02-14bd-11e5-9743-8438355b7e3a,2012-04-03,"Rick Branson, Solutions Architect, of DataStax speaking about Cassandra & SSDs at a Meetup hosted by the Silicon Valley Cassandra User Group at Walmart ...","Cassandra & SSDs",10d5c76c-8767-4db3-8050-e19e015b524c
2645ed97-14bd-11e5-8a40-8438355b7e3a,2013-10-16,"DataStax DevCenter is a free visual query tool for developers and administrators for creating and running Cassandra Query Language (CQL) queries and ...","DataStax DevCenter",10d5c76c-8767-4db3-8050-e19e015b524c
2645ee40-14bd-11e5-8725-8438355b7e3a,2014-09-17,"","Cassandra Summit 2014 - Wrap Up!",10d5c76c-8767-4db3-8050-e19e015b524c
2645eed7-14bd-11e5-8e7d-8438355b7e3a,2012-04-27,"DataStax OpsCenter is a visual management and monitoring solution for big data platforms that is offered in two editions: OpsCenter Community Edition ...","Cassandra Essentials Tutorials - DataStax OpsCenter Overview",10d5c76c-8767-4db3-8050-e19e015b524c
2645ef78-14bd-11e5-b68b-8438355b7e3a,2012-08-20,"Session: Lightning Talk #3 - How to Scale MongoDB Speakers: Ed Anuff and Nate McCall (Apigee)","C* 2012: Lightning Talk #3 - How to Scale MongoDB (Ed Anuff and Nate McCall, Apigee)",10d5c76c-8767-4db3-8050-e19e015b524c
2645f107-14bd-11e5-9321-8438355b7e3a,2013-02-24,"","Big Data Challenges",10d5c76c-8767-4db3-8050-e19e015b524c
2645f1bd-14bd-11e5-af1a-8438355b7e3a,2012-04-16,"DataStax offers products and services based on the popular open-source database, Apache Cassandra that solve today's most challenging big data problems ...","What is DataStax Enterprise?",10d5c76c-8767-4db3-8050-e19e015b524c
2645f25c-14bd-11e5-815d-8438355b7e3a,2011-12-30,"Nathan Marz - The Storm and Cassandra Realtime Computation Stack Nathan Marz (@nathanmarz) is currently employed at Twitter as the lead engineer for the ...","Cassandra NYC 2011: Nathan Marz - The Storm and Cassandra Realtime Computation Stack",10d5c76c-8767-4db3-8050-e19e015b524c
2645f2fd-14bd-11e5-8162-8438355b7e3a,2012-08-20,"Session: Lightning Talk #1 - From Data to Insights Speaker: Mihail Mihaylov (Actuate)","C* 2012: Lightning Talk #1 - From Data to Insights (Mihail Mihaylov, Actuate)",10d5c76c-8767-4db3-8050-e19e015b524c
2645f39c-14bd-11e5-b914-8438355b7e3a,2011-10-11,"Take a quick look at DataStax Enterprise, powered by Apache Cassandra, a distributed, scalable, and highly available database platform that delivers optimal ...","DataStax Cassandra Tutorials - DataStax Enterprise Overview",10d5c76c-8767-4db3-8050-e19e015b524c
2645f43a-14bd-11e5-8f7b-8438355b7e3a,2012-08-20,"Session: Cassandra Performance and Scalability on AWS Speaker: Adrian Cockcroft (Netflix) Description: Netflix published a Cassandra scalability benchmark ...","C* 2012: Cassandra Performance and Scalability on AWS (Adrian Cockcroft, Netflix)",10d5c76c-8767-4db3-8050-e19e015b524c
2645f4d1-14bd-11e5-94d1-8438355b7e3a,2011-12-29,"Matt Dennis - Data Modeling Workshop Matt has been with DataStax since the beginning and currently focuses on high level architecture, design, data models, ...","Cassandra NYC 2011: Matt Dennis - Data Modeling Workshop",10d5c76c-8767-4db3-8050-e19e015b524c
2645f570-14bd-11e5-bab9-8438355b7e3a,2012-08-17,"Session: Lightning Talk #10 - Node.js and Cassandra Speaker: Russell Bradury (SimpleReach)","C* 2012: Lightning Talk #10 - Node.js and Cassandra (Russell Bradbury, SimpleReach)",10d5c76c-8767-4db3-8050-e19e015b524c
2645f611-14bd-11e5-87e3-8438355b7e3a,2011-10-21,"DataStax is the developer of DataStax Enterprise, a distributed, scalable, and highly available database platform that delivers optimal performance either on ...","DataStax Cassandra Tutorials - Managing Objects & Data In Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2645f6a6-14bd-11e5-bbaa-8438355b7e3a,2012-08-20,"Session: Changing the Game: Cassandra + Solr Speaker: Matt Stump (SourceNinja) Description: Most NOSQL solutions force you to give up ad-hoc queries, ...","C* 2012: Changing the Game Cassandra + Solr (Matt Stump, SourceNinja)",10d5c76c-8767-4db3-8050-e19e015b524c
2645f747-14bd-11e5-aa97-8438355b7e3a,2015-04-08,"Stop writing monolithic web applications that are complex and inflexible! It's time to break everything apart into independently deployable services that make it ...","Webinar: Microservices with Node.js and Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2645f7de-14bd-11e5-855e-8438355b7e3a,2013-03-17,"","DataStax - A Short Introduction",10d5c76c-8767-4db3-8050-e19e015b524c
2645f86b-14bd-11e5-812f-8438355b7e3a,2012-10-12,"Join Aaron Morton, DataStax MVP for Apache Cassandra and learn the basics of the massively scalable NoSQL database. This webinar is 101 level and will ...","C*ollege Credit: An Introduction to Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2645f95c-14bd-11e5-953f-8438355b7e3a,2013-03-17,"","Customer Testimonial: Christos Kalantzis (Netflix)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fa0c-14bd-11e5-b322-8438355b7e3a,2011-10-21,"DataStax OpsCenter is the first solution for managing, monitoring and operating enterprise Cassandra database clusters. With OpsCenter, Cassandra users now ...","DataStax Cassandra Tutorials - Overview of DataStax OpsCenter",10d5c76c-8767-4db3-8050-e19e015b524c
2645faae-14bd-11e5-a8d7-8438355b7e3a,2011-12-30,"Joe Stein - How to Use Cassandra as the Central Nervous System of Distributed Systems Joe Stein is currently the Chief Architect and head of server side ...","Cassandra NYC 2011: Joe Stein - Cassandra as the Central Nervous System of Distributed Systems",10d5c76c-8767-4db3-8050-e19e015b524c
2645fb4c-14bd-11e5-8fb7-8438355b7e3a,2012-08-20,"Session: Lightning Talk #6 - Reporting and Analytics on Cassandra Speaker: Matthew Dahlman (Jaspersoft)","C* 2012: Lightning Talk #6 - Reporting and Analytics on Cassandra (Matthew Dahlman, Jaspersoft)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fbee-14bd-11e5-a4e5-8438355b7e3a,2012-08-20,"Session: Technical Deep Dive: Data Modeling Speaker: Matt Dennis (DataStax) Description: Cassandra stores data fundamentally differently than traditional ...","C* 2012: Technical Deep Dive: Data Modeling (Matt Dennis, DataStax)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fc82-14bd-11e5-bf45-8438355b7e3a,2012-08-20,"Session: Hastur: Open-Source Scalable Metrics with Cassandra Speaker: Noah Gibbs (Ooyala) Description: Ooyala recently open-sourced the Hastur ...","C* 2012: Hastur - Open-Source Scalable Metrics With Cassandra (Noah Gibbs, Ooyala)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fd23-14bd-11e5-9e17-8438355b7e3a,2012-08-20,"Session: Why Architecture Matters (No, Really) Speaker: Rick Branson (Instagram)","C* 2012: Why Architecture Matters (Rick Branson, Instagram)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fdc5-14bd-11e5-bb31-8438355b7e3a,2012-08-20,"Session: Technical Deep Dive: Cassandra + Solr Speaker: Jason Rutherglen (Think Big Analytics)","C* 2012: Technical Deep Dive: Cassandra + Solr (Jason Rutherglen, Think Big Analytics)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fe63-14bd-11e5-a8e5-8438355b7e3a,2012-08-20,"Session: Lightning Talk #9 - How to write SQL Against Apache Cassandra Speaker: Peter Evans (Quest)","C* 2012: Lightning Talk #9 - How to write SQL Against Apache Cassandra (Peter Evans, Quest)",10d5c76c-8767-4db3-8050-e19e015b524c
2645fefa-14bd-11e5-b3b4-8438355b7e3a,2015-03-12,"DataStax recently acquired Aurelius, innovators behind the open source graph database Titan, to meet the meteoric rise in demand for scalable graph database ...","Webinar | Cassandra and the Graph Insights into the DataStax Graph Strategy",10d5c76c-8767-4db3-8050-e19e015b524c
2645ff8f-14bd-11e5-aa1c-8438355b7e3a,2012-08-20,"Session: Cassandra at Apigee Usergrid: Powering Mobile Speaker: Ed Anuff (Apigee) Description: Usergrid is a cloud service and open source stack built on top ...","C* 2012: Cassandra at Apigee: Usergrid Powering Mobile (Ed Anuff, Apigee)",10d5c76c-8767-4db3-8050-e19e015b524c
26460030-14bd-11e5-a210-8438355b7e3a,2014-09-25,"","Customer Video: Orbeus Makes Facial Recognition a Reality with DataStax",10d5c76c-8767-4db3-8050-e19e015b524c
264600c5-14bd-11e5-9dcf-8438355b7e3a,2011-10-06,"DataStax OpsCenter is the first solution for managing, monitoring and operating enterprise Cassandra database clusters. With OpsCenter, Cassandra users now ...","DataStax Cassandra Tutorials - DataStax OpsCenter Overview",10d5c76c-8767-4db3-8050-e19e015b524c
264601a3-14bd-11e5-8c2e-8438355b7e3a,2011-12-30,"Tyler Hobbs - Flexibility: Python Clients for Apache Cassandra DataStax, the commercial leader in Apache Cassandra, along with the NYC Cassandra User ...","Cassandra NYC 2011: Tyler Hobbs - Flexibility: Python Clients for Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
26460254-14bd-11e5-bb52-8438355b7e3a,2012-11-08,"Cassandra stores data differently than traditional RDBMS's. It is these differences that allow for improvements in performance, availability and scalability.","C*ollege Credit: Data Modeling for Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
264602f5-14bd-11e5-b1de-8438355b7e3a,2013-12-18,"Functional data models are great, but how can you squeeze out more performance and make them awesome? Let's talk through some example Cassandra 2.0 ...","Cassandra Community Webinar | Data Model on Fire",10d5c76c-8767-4db3-8050-e19e015b524c
26460394-14bd-11e5-a06d-8438355b7e3a,2012-08-20,"Session: Lightning Talk #5 - Cassandra on ACID Speaker: DeWayne Filppi (GigaSpaces)","C* 2012: Lightning Talk #5 - Cassandra on ACID (DeWayne Filppi, GigaSpaces)",10d5c76c-8767-4db3-8050-e19e015b524c
2646042b-14bd-11e5-b9f4-8438355b7e3a,2012-08-20,"Session: Cassandra - A Foundation for Real-time Big Data Applications at Reltio Speaker: Manish Sood (Reltio) Description: Reltio provides the world's largest ...","C* 2012: Cassandra - A Real Time Big Data Application (Manish Sood, Reltio)",10d5c76c-8767-4db3-8050-e19e015b524c
264604ca-14bd-11e5-b663-8438355b7e3a,2011-12-09,"Choosing any database solution is a critical and tricky decision. Navigating the murky waters of NoSQL can be even tougher. This session will shed light on ...","Webinar: Apache Cassandra: Real NoSQL Applications in the Enterprise Today",10d5c76c-8767-4db3-8050-e19e015b524c
26460602-14bd-11e5-ba54-8438355b7e3a,2012-08-20,"Session: Lightning Talk #2 - M2M with Cassandra Speaker: Subu Balakrishnan (Aeris Communications)","C* 2012: Lightning Talk #2 - M2M with Cassandra (Subu Balakrishnan, Aeris Communications)",10d5c76c-8767-4db3-8050-e19e015b524c
264606a3-14bd-11e5-bdd1-8438355b7e3a,2015-05-21,"Depleting water supplies coupled with increasing global demand is an environmental challenge with lasting impact on societies across the world. Join this ...","Webinar: How i2O addresses the water crisis with the Internet of Things and Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
26460738-14bd-11e5-a1ad-8438355b7e3a,2012-08-20,"Session: Buy It Now! Cassandra at eBay Speaker: Jay Patel (eBay) Description: This talk will cover use cases for Cassandra at eBay. It'll start with some simple ...","C* 2012: Buy It Now! Cassandra at eBay (Jay Patel, eBay)",10d5c76c-8767-4db3-8050-e19e015b524c
264607cc-14bd-11e5-87b3-8438355b7e3a,2011-12-29,"Eric Evans - CQL: SQL for Cassandra One of the most linked to talks from Cassandra SF 2011 was Eric Evans talk on CQL -- the Cassandra Query Language.","Cassandra NYC 2011: Eric Evans - CQL: SQL for Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
2646086e-14bd-11e5-bdf1-8438355b7e3a,2011-12-29,"Edward Capriolo - Cassandra in Online Advertising: Real-Time Bidding Edward Capriolo is a Hadoop System Administrator at m6d.com. Always interested ...","Cassandra NYC 2011: Edward Capriolo - Cassandra in Online Advertising: Real-Time Bidding",10d5c76c-8767-4db3-8050-e19e015b524c
2646094a-14bd-11e5-b26c-8438355b7e3a,2013-06-25,"Data modeling emerged in the 1970's in response to the needs of database designers. This accident of history has influenced perceptions and practices of data ...","Data Modelers Still Have Jobs: Adjusting For the NoSQL Environment",10d5c76c-8767-4db3-8050-e19e015b524c
264609f3-14bd-11e5-8bee-8438355b7e3a,2012-08-20,"Session: Cassandra at Telco Scale - Big Data, Mobile Apps, Optimized Footprint, and A/A Resiliency Speaker: Darshan Rawal (Openwave) Description: ...","C* 2012: Cassandra at Telco Scale (Darshan Rawal, Openwave)",10d5c76c-8767-4db3-8050-e19e015b524c
26460a9c-14bd-11e5-ac8c-8438355b7e3a,2012-08-20,"Session: Servers Fail, Who Cares? Speaker: Gregg Ulrich (Netflix)","C* 2012: Servers Fail, Who Cares? (Gregg Ulrich, Netflix)",10d5c76c-8767-4db3-8050-e19e015b524c
26460b33-14bd-11e5-9d54-8438355b7e3a,2013-11-20,"DataStax OpsCenter makes it easy to manage Cassandra and DataStax Enterprise clusters. It allows administrators, architects and developers to manage, ...","DataStax OpsCenter",10d5c76c-8767-4db3-8050-e19e015b524c
26460bd1-14bd-11e5-ac3d-8438355b7e3a,2013-07-18,"Keep your customers. And keep them online and happy. DataStax Enterprise, powered by Apache Cassandra(), certified for production, lets you leverage your ...","What is DataStax Enterprise?",10d5c76c-8767-4db3-8050-e19e015b524c
26460c68-14bd-11e5-bf66-8438355b7e3a,2012-08-20,"Session: 1,2,3,4, Add Another Data Store Speaker: Eric Lubow (SimpleReach) Description: In order to meet all our data needs including high volume ingestion, ...","C* 2012: 1,2,3,4, Add Another Data Store (Eric Lubow, SimpleReach)",10d5c76c-8767-4db3-8050-e19e015b524c
26460d07-14bd-11e5-af0f-8438355b7e3a,2012-08-20,"Session: Cassandra in Rackspace Cloud Monitoring Speaker: Russell Haering (Rackspace) Description: Rackspace Cloud Monitoring is a highly-available ...","C* 2012: Cassandra in Rackspace Cloud Monitoring (Russell Haering, Rackspace)",10d5c76c-8767-4db3-8050-e19e015b524c
26460dab-14bd-11e5-844b-8438355b7e3a,2014-05-27,"It's time to test the old saying, Are two heads better than one?" Aaron Morton (Principle Consultant and The Last Pickle) and Patrick McFadin (Chief Evangelist ..."","Webinar: Aaron and Patrick on Designing a Cassandra Solution",10d5c76c-8767-4db3-8050-e19e015b524c
26460e40-14bd-11e5-9db0-8438355b7e3a,2012-03-21,"DataStax offers products and services based on the popular open-source database, Apache Cassandra that solve today's most challenging big data problems ...","DataStax Enterprise 2.0 Overview",10d5c76c-8767-4db3-8050-e19e015b524c
