video id, added date, description, title, user id
26460ee1-14bd-11e5-82b7-8438355b7e3a,2012-08-20,"Session: Unlocking the Value of Big Data Speakers: Matt Pfeil (DataStax), Patrick McFadin (Hobsons), Matt Stump (Source Ninja), Eddie Satterly (Splunk)","C* 2012: Unlocking the Value of Big Data (Matt Pfeil, Patrick McFadin, Matt Stump, Eddie Satterly)",10d5c76c-8767-4db3-8050-e19e015b524c
26460f78-14bd-11e5-854e-8438355b7e3a,2012-08-20,"Session: Technical Deep Dive: Query Performance Speaker: Aaron Morton (Apache Cassandra Committer) Description: Ever wondered how to make ...","C* 2012: Technical Deep Dive: Query Performance (Aaron Morton, Cassandra Committer)",10d5c76c-8767-4db3-8050-e19e015b524c
26461017-14bd-11e5-8299-8438355b7e3a,2011-12-29,"Nathan Milford - Cassandra for System Admins Nathan Milford (@NathanMilford) is an Operations Engineer / Systems Administrator / Site Reliability Engineer at ...","Cassandra NYC 2011: Nathan Milford - Cassandra for System Admins",10d5c76c-8767-4db3-8050-e19e015b524c
264610e8-14bd-11e5-ba94-8438355b7e3a,2011-12-29,"Drew Robb - Cassandra at SocialFlow DataStax, the commercial leader in Apache Cassandra, along with the NYC Cassandra User Group, NoSQL NYC, and ...","Cassandra NYC 2011: Drew Robb - Cassandra at SocialFlow",10d5c76c-8767-4db3-8050-e19e015b524c
2646119c-14bd-11e5-b72b-8438355b7e3a,2014-07-10,"We recently launched DataStax Enterprise 4.5 - the fastest, most scalable distributed database technology with blazing performance, 100x faster analytics and ...","Webinar: Buckle Up: The Future of the Distributed Database is Here, DataStax Enterprise 4.5",10d5c76c-8767-4db3-8050-e19e015b524c
2646123a-14bd-11e5-b9db-8438355b7e3a,2012-08-20,"Session: Cassandra in Action - Solving Big Data Problems Speaker: Eddie Satterly (Splunk)","C* 2012: Cassandra in Action - Solving Big Data Problems (Eddie Satterly, Splunk)",10d5c76c-8767-4db3-8050-e19e015b524c
264612d1-14bd-11e5-bd8d-8438355b7e3a,2013-05-01,"Expert IT analyst groups like Wikibon forecast that NoSQL database usage will grow at a compound rate of 60% each year for the next five years, and Gartner ...","How to Tell if Your Business Needs NoSQL",10d5c76c-8767-4db3-8050-e19e015b524c
26461370-14bd-11e5-8772-8438355b7e3a,2014-03-13,"As new types of data sources emerge from cloud, mobile devices, social media and machine sensor devices, traditional databases hit the ceiling due to today's ...","Webinar: Don't leave your data in the dark - Optimize and simplify database performance",10d5c76c-8767-4db3-8050-e19e015b524c
26461411-14bd-11e5-a6a4-8438355b7e3a,2011-12-30,"Nate McCall - Java and Big Data with Apache Cassandra Nate McCall currently works as evangelist and software developer for DataStax. He is also the lead ...","Cassandra NYC 2011: Nate McCall - Java and Big Data with Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
264614a6-14bd-11e5-b4b8-8438355b7e3a,2014-08-19,"Increasing regulations on patient data, expanding and ever-changing data volumes and formats, and the need for real-time analytics are adding new levels of ...","Webinar | Real time Analytics for Healthcare: How Amara Turned Big Data into Big Answers",10d5c76c-8767-4db3-8050-e19e015b524c
2646153d-14bd-11e5-beec-8438355b7e3a,2014-06-11,"The explosive growth in the Internet-of-Things (IoT) era enables some of the world's biggest firms to conserve energy and other resources, which helps to save ...","How an Internet of Things Solution Helps Save the Planet and Millions of Dollars",10d5c76c-8767-4db3-8050-e19e015b524c
264615dc-14bd-11e5-ae6a-8438355b7e3a,2011-12-30,"Tyler Hobbs - Making Cassandra Operations Easy with DataStax OpsCenter DataStax, the commercial leader in Apache Cassandra, along with the NYC ...","Cassandra NYC 2011: Tyler Hobbs - Making Cassandra Operations Easy with DataStax OpsCenter",10d5c76c-8767-4db3-8050-e19e015b524c
26461673-14bd-11e5-b968-8438355b7e3a,2015-04-06,"Today's geographically distributed and digitally empowered students look for tailored, on-demand educational experiences causing traditional in-classroom ...","Webinar: Get On-Demand Education Anytime, Anywhere with Coursera and DataStax",10d5c76c-8767-4db3-8050-e19e015b524c
26461711-14bd-11e5-b2a4-8438355b7e3a,2012-08-20,"Session: Using Cassandra in an S3 Cloud Storage System Speaker: Gary Ogasawara (Gemini Mobile) Description: Cloudian is a cloud storage software ...","C* 2012: Using Cassandra in an S3 Cloud Storage System (Gary Osugawaa, Gemini Mobile)",10d5c76c-8767-4db3-8050-e19e015b524c
264617f0-14bd-11e5-8cfb-8438355b7e3a,2015-01-28,"The requirements for building today's online applications have changed. Implementing legacy technology hinders your ability to innovate, ensure application ...","Webinar | Getting Started with DataStax Enterprise",10d5c76c-8767-4db3-8050-e19e015b524c
264618a3-14bd-11e5-8dea-8438355b7e3a,2012-10-03,"","Customer Testimonial: Patrick McFadin (Hobsons)",10d5c76c-8767-4db3-8050-e19e015b524c
2646193a-14bd-11e5-ae5b-8438355b7e3a,2012-10-04,"Why are customers choosing to replace or augment their tired, legacy RDBMS' with NoSQL big data platforms at record speed? This webinar will provide the ...","Webinar: Bridging the Great Divide - The Relationship of RDBMS and NoSQL",10d5c76c-8767-4db3-8050-e19e015b524c
264619cf-14bd-11e5-b7dc-8438355b7e3a,2011-12-29,"Martin Stone - Deep Visibility into Apache Cassandra with AppDynamics DataStax, the commercial leader in Apache Cassandra, along with the NYC ...","Cassandra NYC 2011: Martin Stone - Deep Visibility into Apache Cassandra with AppDynamics",10d5c76c-8767-4db3-8050-e19e015b524c
26461a70-14bd-11e5-ad08-8438355b7e3a,2014-05-07,"At Comcast we are working on the future of television. Change and innovation are happening more rapidly than ever thanks to the cloud based X1 platform ...","Webinar: Building Blocks for the Future of Television",10d5c76c-8767-4db3-8050-e19e015b524c
26461b05-14bd-11e5-88f4-8438355b7e3a,2015-01-08,"DataStax Enterprise 4.6, the fastest, most scalable distributed database now integrates Apache Spark analytics on streaming data while providing ...","Webinar | Introducing DataStax Enterprise 4.6",10d5c76c-8767-4db3-8050-e19e015b524c
26461ba6-14bd-11e5-b9ac-8438355b7e3a,2012-08-20,"Session: Lightning Talk #8 - Astyanax Hector's Smart-ass Son Speaker: Eran Landau (Netflix)","C* 2012: Lightning Talk #8 - Astyanax Hector's Smart-ass Son (Eran Landau, Netflix)",10d5c76c-8767-4db3-8050-e19e015b524c
26461c45-14bd-11e5-ab17-8438355b7e3a,2012-08-20,"Session: The State of Cassandra, 2012 Speaker: Jonathan Ellis Description: Jonathan Ellis, Apache Cassandra Project Chair and DataStax CTO, gives his ...","C* 2012: The State of Cassandra, 2012 (Jonathan Ellis, DataStax)",10d5c76c-8767-4db3-8050-e19e015b524c
26461cdc-14bd-11e5-b1e9-8438355b7e3a,2012-08-20,"Session: Moving at the Speed of Markets Speaker: Gyan Aggarwal, Triple Point Technology Description: Our application is a Commodity Trading platform where ...","C* 2012: Moving at the Speed of Markets (Gyan Aggarwal, Triple Point Technology)",10d5c76c-8767-4db3-8050-e19e015b524c
26461d7a-14bd-11e5-be54-8438355b7e3a,2015-02-05,"As consumers continue moving towards digital shopping channels to make purchases, online and mobile shopping has become a core component of any retail ...","Webinar | Target Modernizes Retail with Engaging Digital Experiences",10d5c76c-8767-4db3-8050-e19e015b524c
26461e11-14bd-11e5-af5f-8438355b7e3a,2012-08-20,"Session: We Messed Up So You Don't Have to Speakers: Matt Pfeil (DataStax) featuring Matt Dennis (DataStax), Jason Brown (Netflix), Lee Parker (Spredfast), ...","C* 2012: We Messed Up, So You Don't Have to (Jason Brown, Ed Capriolo, Matt Dennis, Matt Pfeil)",10d5c76c-8767-4db3-8050-e19e015b524c
26461eb0-14bd-11e5-a51f-8438355b7e3a,2011-02-19,"","DataStax OpsCenter preview (pre-release)",10d5c76c-8767-4db3-8050-e19e015b524c
26461f3d-14bd-11e5-8fc2-8438355b7e3a,2014-05-02,"Looking to strengthen your expertise of Cassandra and DataStax Enterprise? This DataStax Training Webinar will arm you with the knowledge and hands-on ...","DataStax Training: Everything you need to become a Cassandra Rockstar",10d5c76c-8767-4db3-8050-e19e015b524c
26462019-14bd-11e5-b532-8438355b7e3a,2012-08-20,"Session: Columns Enough and Time -- Using Cassandra for a Time Series Analytical Repository Speaker: John Akred Description: Time series data is abundant ...","C* 2012: Columns Enough and Time (John Akred, Accenture)",10d5c76c-8767-4db3-8050-e19e015b524c
264620cf-14bd-11e5-a1dd-8438355b7e3a,2015-05-07,"Apache Cassandra is the leading distributed database platform purpose built for the demands of today's modern Web, Mobile, and IOT applications. To support ...","Webinar: The DataStax Ruby Driver Explained",10d5c76c-8767-4db3-8050-e19e015b524c
26462163-14bd-11e5-852d-8438355b7e3a,2014-12-10,"Google Cloud Platform delivers the industry's leading cloud-based services to create anything from simple websites to complex applications. DataStax delivers ...","Webinar | From Zero to 1 Million with Google Cloud Platform and DataStax",10d5c76c-8767-4db3-8050-e19e015b524c
264621fa-14bd-11e5-8200-8438355b7e3a,2014-10-23,"In online residential and commercial real estate, even fractions of seconds in response times affect customer satisfaction and conversion to revenue. The need ...","Webinar - How Clear Capital Delivers Always On Appraisals on 122 Million Properties with DataStax",10d5c76c-8767-4db3-8050-e19e015b524c
26462299-14bd-11e5-82d2-8438355b7e3a,2013-11-25,"Allied Payment Network is a visionary and innovative company that applies emerging bill pay technologies for the financial industry and its customers.","Webinar: 'Secret Sauce' - How Allied Payment Innovates with DataStax Enterprise",10d5c76c-8767-4db3-8050-e19e015b524c
26462330-14bd-11e5-98a5-8438355b7e3a,2013-02-25,"","Customer Success Story: HealthCare Anytime",10d5c76c-8767-4db3-8050-e19e015b524c
264623ba-14bd-11e5-bbf5-8438355b7e3a,2013-02-24,"Learn more about the latest release from DataStax, the commercial enterprise powered by Cassandra: DataStax Enterprise 3.0, featuring the most ...","What's New: DataStax Enterprise 3.0",10d5c76c-8767-4db3-8050-e19e015b524c
26462459-14bd-11e5-b2f1-8438355b7e3a,2011-12-28,"Jonathan Ellis, DataStax CTO and Apache Project Chair of Cassandra, talks about what's new in Cassandra 1.0. He also gives a glimpse into what the future ...","Cassandra NYC 2011: Jonathan Ellis - Whats New In Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
264624f0-14bd-11e5-b2cd-8438355b7e3a,2012-08-20,"Session: Lightning Talk #7 - Upcoming Changes in Drivers Speaker: Michael Figuere (DataStax)","C* 2012: Lightning Talk #7 - Upcoming Changes in Drivers (Michael Figuere, DataStax)",10d5c76c-8767-4db3-8050-e19e015b524c
26462587-14bd-11e5-81af-8438355b7e3a,2012-08-20,"Session: Increasing Your Prospects: Cassandra in Online Advertising Speaker: Ed Capriolo (M6D) Description: This presentation explores how M6D ...","C* 2012: Increasing your Prospects - Cassandra in Online Advertising (Ed Capriolo, M6D)",10d5c76c-8767-4db3-8050-e19e015b524c
2646261e-14bd-11e5-8ea7-8438355b7e3a,2011-12-15,"Choosing any database solution is a critical and tricky decision. Navigating the murky waters of NoSQL can be even tougher. This session will shed light on ...","Webinar (Geeknet): Apache Cassandra: Real NoSQL Applications in the Enterprise Today",10d5c76c-8767-4db3-8050-e19e015b524c
264626bd-14bd-11e5-87c8-8438355b7e3a,2013-09-11,"DataStax Enterprise: Security for the Enterprise.","DataStax Enterprise: Security for the Enterprise",10d5c76c-8767-4db3-8050-e19e015b524c
2646278f-14bd-11e5-88ea-8438355b7e3a,2012-04-27,"NoSQL is addressing some tough challenges that businesses have harnessing big data and consequently it's growing like a weed in the enterprise. But this is ...","Webinar: Top 5 gotchas that prevent NoSQL from meeting business goals",10d5c76c-8767-4db3-8050-e19e015b524c
2646283a-14bd-11e5-9495-8438355b7e3a,2011-12-29,"David Weinstein - Cassandra at Adobe DataStax, the commercial leader in Apache Cassandra, along with the NYC Cassandra User Group, NoSQL NYC, and ...","Cassandra NYC 2011: David Weinstein - Cassandra at Adobe",10d5c76c-8767-4db3-8050-e19e015b524c
264628d9-14bd-11e5-ad85-8438355b7e3a,2012-10-30,"Eric Lubow, CTO of Simple Reach and DataStax MVP for Apache Cassandra, examines the types of applications that are suited to be built on top of Cassandra.","C*ollege Credit - Is My App a Good Fit for Apache Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
26462970-14bd-11e5-b911-8438355b7e3a,2012-08-20,"Session: Lightning Talk #4 - DataStax Enterprise Speaker: Robin Schumacher (DataStax)","C* 2012: Lightning Talk #4 - DataStax Enterprise (Robin Schumacher, DataStax)",10d5c76c-8767-4db3-8050-e19e015b524c
26462a0f-14bd-11e5-89a8-8438355b7e3a,2013-09-13,"In today's environment, you must serve your customers with uptime (all the time) availability, plus hidden benefits like state-of-the-art fraud detection and ...","Webinar: How Much Money Do You Lose Every Time Your Ecommerce Site Goes Down?",10d5c76c-8767-4db3-8050-e19e015b524c
26462aa6-14bd-11e5-9b96-8438355b7e3a,2015-06-11,"DataStax announced the general availability of DataStax Enterprise 4.7 (DSE 4.7), the leading database platform purpose-built for the performance and ...","Webinar: DSE 4.7, The Complete Distributed Database Platform",10d5c76c-8767-4db3-8050-e19e015b524c
26462b3d-14bd-11e5-9404-8438355b7e3a,2011-03-14,"DataStax customers are solving their big data challenges with Cassandra, and the company behind Cassandra - DataStax.","DataStax Customer Testimonials",10d5c76c-8767-4db3-8050-e19e015b524c
26462bd1-14bd-11e5-90fb-8438355b7e3a,2012-08-20,"Session: End-to-end Analytic Workflows With Cassandra Speaker: Jeremy Hanna (DataStax) Description: As more data is stored in Cassandra, performing batch ...","C* 2012: End-to-End Analytic Workflows with Cassandra (Jeremy Hanna, DataStax)",10d5c76c-8767-4db3-8050-e19e015b524c
26462c73-14bd-11e5-818e-8438355b7e3a,2012-08-20,"Session: Virtual Nodes -- Operational Aspirin Speaker: Sam Overton (Acunu) Description: This talk will explain the concept and implementation of virtual nodes ...","C* 2012: Virtual Nodes - Operational Aspirin (Sam Overton, Acunu)",10d5c76c-8767-4db3-8050-e19e015b524c
26462d07-14bd-11e5-9f68-8438355b7e3a,2014-08-28,"Looking to strengthen your expertise of Cassandra and DataStax Enterprise? This DataStax Training Webinar provides an overview of what you need to get the ...","Webinar: DataStax Training - Everything you need to become a DataStax Rockstar",10d5c76c-8767-4db3-8050-e19e015b524c
26462d9e-14bd-11e5-a04b-8438355b7e3a,2012-01-03,"Ilya Maykov - Scaling Video Analytics with Cassandra Ilya Maykov is an engineer on the analytics team at Ooyala, the video technology company powering the ...","Cassandra NYC 2011: Ilya Maykov - Scaling Video Analytics with Cassandra",10d5c76c-8767-4db3-8050-e19e015b524c
26462e33-14bd-11e5-919f-8438355b7e3a,2014-02-21,"Data security is an absolute requirement for any organization -- large or small -- that handles debit, credit and pre-paid cards. But navigating, understanding and ...","Webinar: Don't get caught in a PCI pickle: Meet compliance and protect payment card data",10d5c76c-8767-4db3-8050-e19e015b524c
26462f11-14bd-11e5-9739-8438355b7e3a,2012-09-13,"In the first of our bi-weekly C*ollege Credit series Aaron Morton, DataStax MVP for Apache Cassandra and Apache Cassandra committer and Robin ...","DataStax C*ollege Credit: What and Why NoSQL?",10d5c76c-8767-4db3-8050-e19e015b524c
26462fba-14bd-11e5-8eca-8438355b7e3a,2011-12-29,"Chris Burroughs is a developer at Clearspring Technologies where he works on the Data and Analytics team. There he wrestles with the black art of JVM tuning, ...","Cassandra NYC 2011: Chris Burroughs - Cassandra at Clearspring",10d5c76c-8767-4db3-8050-e19e015b524c
26463059-14bd-11e5-86c1-8438355b7e3a,2012-10-03,"","Customer Testimonial: Matt Stump (SourceNinja)",10d5c76c-8767-4db3-8050-e19e015b524c
264630e6-14bd-11e5-ac72-8438355b7e3a,2013-08-16,"The definition of eCommerce has totally changed, expanding from a purely retail perspective to mean the place where your customers meet you online."","Don't Let Your Shoppers Drop; 5 Rules for Today's eCommerce",10d5c76c-8767-4db3-8050-e19e015b524c
2646317d-14bd-11e5-bb71-8438355b7e3a,2011-12-29,"Robin Schumacher - Cassandra: The Foundation of Today's Enterprise Data Stack Robin Schumacher is Vice President of Products for DataStax. Robin has ...","Cassandra NYC 2011: Robin Schumacher - Cassandra: The Foundation of Today's Enterprise Data Stack",10d5c76c-8767-4db3-8050-e19e015b524c
2646321c-14bd-11e5-b370-8438355b7e3a,2012-08-20,"Session: Take Any App to the Cloud of Your Choice Speaker: Uri Cohen Description: The massive computing and storage resources that are needed to support ...","C* 2012: Take Any App to the Cloud of Your Choice (Uri Cohen, GigaSpaces)",10d5c76c-8767-4db3-8050-e19e015b524c
264632b3-14bd-11e5-a429-8438355b7e3a,2014-11-08,"In online residential and commercial real estate, even fractions of seconds in response times affect customer satisfaction and conversion to revenue. The need ...","Webinar | How Clear Capital Delivers Always On Appraisals on 122 Million Properties with DataStax",10d5c76c-8767-4db3-8050-e19e015b524c
